timestamp	target	source_file	source_path	size_bytes	document_uid	sentences	sha256
2026-07-09T12:25:33-03:00	hil-data	6a4fb8e32ed8e12ea325e230.json	/home/leonel/Downloads/6a4fb8e32ed8e12ea325e230.json	74520	ffef8450-e302-4882-8306-e5998d31f584	70	019174057aae7d80a7a46cc3491c6d2b5002ddecf0e5839e367a7f33bcd91c83
2026-07-09T12:27:13-03:00	ped-gramm	6a4fb8f72ed8e12ea325e231.json	/home/leonel/Downloads/6a4fb8f72ed8e12ea325e231.json	75460	28eeb8a0-d923-4d75-aebe-599aadddfbbb	61	672520fe29b960d05eb7b3be3c0da053389179b8bb2ad920e5c96f61147b658c
2026-07-09T12:27:13-03:00	van-data	6a4fb90b2ed8e12ea325e232.json	/home/leonel/Downloads/6a4fb90b2ed8e12ea325e232.json	108381	9d0f60a9-8c32-44c0-ac68-0b5d5b993db8	75	9d907b3fe2eda6044302ffd1d4c50f2399c41944652512c8d442ed38de264531
2026-07-09T12:27:13-03:00	hil-data	6a4fb8e32ed8e12ea325e230.json	/home/leonel/Downloads/6a4fb8e32ed8e12ea325e230.json	74520	ffef8450-e302-4882-8306-e5998d31f584	70	019174057aae7d80a7a46cc3491c6d2b5002ddecf0e5839e367a7f33bcd91c83
2026-07-09T12:31:18-03:00	ped-gramm	6a4fb8f72ed8e12ea325e231.json	/home/leonel/Downloads/6a4fb8f72ed8e12ea325e231.json	75460	28eeb8a0-d923-4d75-aebe-599aadddfbbb	61	672520fe29b960d05eb7b3be3c0da053389179b8bb2ad920e5c96f61147b658c
2026-07-09T12:31:18-03:00	van-data	6a4fb90b2ed8e12ea325e232.json	/home/leonel/Downloads/6a4fb90b2ed8e12ea325e232.json	108381	9d0f60a9-8c32-44c0-ac68-0b5d5b993db8	75	9d907b3fe2eda6044302ffd1d4c50f2399c41944652512c8d442ed38de264531
2026-07-09T12:31:18-03:00	hil-data	6a4fb8e32ed8e12ea325e230.json	/home/leonel/Downloads/6a4fb8e32ed8e12ea325e230.json	74520	ffef8450-e302-4882-8306-e5998d31f584	70	019174057aae7d80a7a46cc3491c6d2b5002ddecf0e5839e367a7f33bcd91c83
2026-07-09T12:31:27-03:00	ped-gramm	6a4fb8f72ed8e12ea325e231.json	/home/leonel/Downloads/6a4fb8f72ed8e12ea325e231.json	75460	28eeb8a0-d923-4d75-aebe-599aadddfbbb	61	672520fe29b960d05eb7b3be3c0da053389179b8bb2ad920e5c96f61147b658c
2026-07-09T12:31:27-03:00	van-data	6a4fb90b2ed8e12ea325e232.json	/home/leonel/Downloads/6a4fb90b2ed8e12ea325e232.json	108381	9d0f60a9-8c32-44c0-ac68-0b5d5b993db8	75	9d907b3fe2eda6044302ffd1d4c50f2399c41944652512c8d442ed38de264531
2026-07-09T12:31:28-03:00	hil-data	6a4fb8e32ed8e12ea325e230.json	/home/leonel/Downloads/6a4fb8e32ed8e12ea325e230.json	74520	ffef8450-e302-4882-8306-e5998d31f584	70	019174057aae7d80a7a46cc3491c6d2b5002ddecf0e5839e367a7f33bcd91c83
2026-07-10T23:21:12-03:00	ped-gramm	6a515ffa2ed8e12ea325e239.json	/home/leonel/Downloads/6a515ffa2ed8e12ea325e239.json	83772	28eeb8a0-d923-4d75-aebe-599aadddfbbb	61	e56f67f88dbd1936238b5cc664dc26fbc30b3c7fa68f1c40eaa5f3489e5bb75d
2026-07-10T23:21:13-03:00	hil-data	6a515fda2ed8e12ea325e237.json	/home/leonel/Downloads/6a515fda2ed8e12ea325e237.json	75033	ffef8450-e302-4882-8306-e5998d31f584	70	0d1a8f8320caebdf7b899a766a8ad2c8b9b4edd2eded344d13286f8fab91060a
2026-07-10T23:21:13-03:00	van-data	6a51601f2ed8e12ea325e23b.json	/home/leonel/Downloads/6a51601f2ed8e12ea325e23b.json	108381	9d0f60a9-8c32-44c0-ac68-0b5d5b993db8	75	9d907b3fe2eda6044302ffd1d4c50f2399c41944652512c8d442ed38de264531
